     10.00      10.00 	 pPKiKP 	 depth
    105.00       1.8370    1151.65 	     pPKiKP 
    110.00       1.8815    1160.94 	     pPKiKP 
    115.00       1.9211    1170.45 	     pPKiKP 
    120.00       1.9560    1180.15 	     pPKiKP 
    125.00       1.9862    1190.00 	     pPKiKP 
    130.00       2.0117    1200.00 	     pPKiKP 
    135.00       2.0325    1210.11 	     pPKiKP 
    140.00       2.0487    1220.32 	     pPKiKP 
    145.00       2.0605    1230.59 	     pPKiKP 
    150.00       2.0678    1240.92 	     pPKiKP 
    155.00       2.0708    1251.26 	     pPKiKP 
    400.00     400.00 	 pPKiKP 	 depth
     20.00       0.4408    1048.34 	     pPKiKP 
     25.00       0.5482    1050.82 	     pPKiKP 
     30.00       0.6537    1053.82 	     pPKiKP 
     35.00       0.7571    1057.35 	     pPKiKP 
     40.00       0.8580    1061.39 	     pPKiKP 
     45.00       0.9562    1065.93 	     pPKiKP 
     50.00       1.0513    1070.95 	     pPKiKP 
     55.00       1.1430    1076.43 	     pPKiKP 
     60.00       1.2312    1082.37 	     pPKiKP 
     65.00       1.3156    1088.74 	     pPKiKP 
     70.00       1.3961    1095.52 	     pPKiKP 
     75.00       1.4725    1102.69 	     pPKiKP 
     80.00       1.5445    1110.24 	     pPKiKP 
     85.00       1.6122    1118.13 	     pPKiKP 
     90.00       1.6753    1126.35 	     pPKiKP 
     95.00       1.7339    1134.88 	     pPKiKP 
    100.00       1.7877    1143.68 	     pPKiKP 
    105.00       1.8369    1152.75 	     pPKiKP 
    110.00       1.8813    1162.04 	     pPKiKP 
    115.00       1.9210    1171.55 	     pPKiKP 
    120.00       1.9559    1181.25 	     pPKiKP 
    125.00       1.9861    1191.10 	     pPKiKP 
    130.00       2.0116    1201.10 	     pPKiKP 
    135.00       2.0324    1211.21 	     pPKiKP 
    140.00       2.0487    1221.42 	     pPKiKP 
    145.00       2.0604    1231.69 	     pPKiKP 
    150.00       2.0678    1242.01 	     pPKiKP 
    155.00       2.0708    1252.36 	     pPKiKP 
    410.00     410.00 	 pPKiKP 	 depth
     20.00       0.4407    1049.45 	     pPKiKP 
     25.00       0.5481    1051.93 	     pPKiKP 
     30.00       0.6536    1054.93 	     pPKiKP 
     35.00       0.7570    1058.46 	     pPKiKP 
     40.00       0.8579    1062.50 	     pPKiKP 
     45.00       0.9560    1067.03 	     pPKiKP 
     50.00       1.0511    1072.05 	     pPKiKP 
     55.00       1.1428    1077.54 	     pPKiKP 
     60.00       1.2310    1083.47 	     pPKiKP 
     65.00       1.3155    1089.84 	     pPKiKP 
     70.00       1.3959    1096.62 	     pPKiKP 
     75.00       1.4723    1103.79 	     pPKiKP 
     80.00       1.5443    1111.34 	     pPKiKP 
     85.00       1.6120    1119.23 	     pPKiKP 
     90.00       1.6751    1127.45 	     pPKiKP 
     95.00       1.7337    1135.97 	     pPKiKP 
    100.00       1.7876    1144.78 	     pPKiKP 
    105.00       1.8368    1153.84 	     pPKiKP 
    110.00       1.8812    1163.14 	     pPKiKP 
    115.00       1.9209    1172.65 	     pPKiKP 
    120.00       1.9558    1182.34 	     pPKiKP 
    125.00       1.9860    1192.20 	     pPKiKP 
    130.00       2.0115    1202.19 	     pPKiKP 
    135.00       2.0323    1212.30 	     pPKiKP 
    140.00       2.0486    1222.51 	     pPKiKP 
    145.00       2.0604    1232.78 	     pPKiKP 
    150.00       2.0677    1243.10 	     pPKiKP 
    155.00       2.0708    1253.45 	     pPKiKP 
    420.00     420.00 	 pPKiKP 	 depth
     20.00       0.4406    1050.52 	     pPKiKP 
     25.00       0.5480    1052.99 	     pPKiKP 
     30.00       0.6535    1055.99 	     pPKiKP 
     35.00       0.7569    1059.52 	     pPKiKP 
     40.00       0.8578    1063.56 	     pPKiKP 
     45.00       0.9559    1068.09 	     pPKiKP 
     50.00       1.0509    1073.11 	     pPKiKP 
     55.00       1.1427    1078.60 	     pPKiKP 
     60.00       1.2308    1084.53 	     pPKiKP 
     65.00       1.3153    1090.90 	     pPKiKP 
     70.00       1.3957    1097.68 	     pPKiKP 
     75.00       1.4721    1104.85 	     pPKiKP 
     80.00       1.5441    1112.39 	     pPKiKP 
     85.00       1.6118    1120.29 	     pPKiKP 
     90.00       1.6750    1128.50 	     pPKiKP 
     95.00       1.7335    1137.03 	     pPKiKP 
    100.00       1.7874    1145.83 	     pPKiKP 
    105.00       1.8366    1154.89 	     pPKiKP 
    110.00       1.8810    1164.19 	     pPKiKP 
    115.00       1.9207    1173.70 	     pPKiKP 
    120.00       1.9557    1183.39 	     pPKiKP 
    125.00       1.9859    1193.24 	     pPKiKP 
    130.00       2.0114    1203.24 	     pPKiKP 
    135.00       2.0323    1213.35 	     pPKiKP 
    140.00       2.0486    1223.56 	     pPKiKP 
    145.00       2.0604    1233.83 	     pPKiKP 
    150.00       2.0677    1244.15 	     pPKiKP 
    155.00       2.0708    1254.50 	     pPKiKP 
    430.00     430.00 	 pPKiKP 	 depth
     20.00       0.4405    1051.58 	     pPKiKP 
     25.00       0.5479    1054.05 	     pPKiKP 
     30.00       0.6534    1057.06 	     pPKiKP 
     35.00       0.7567    1060.58 	     pPKiKP 
     40.00       0.8576    1064.62 	     pPKiKP 
     45.00       0.9557    1069.15 	     pPKiKP 
     50.00       1.0507    1074.17 	     pPKiKP 
     55.00       1.1425    1079.66 	     pPKiKP 
     60.00       1.2307    1085.59 	     pPKiKP 
     65.00       1.3151    1091.96 	     pPKiKP 
     70.00       1.3955    1098.73 	     pPKiKP 
     75.00       1.4719    1105.90 	     pPKiKP 
     80.00       1.5440    1113.45 	     pPKiKP 
     85.00       1.6116    1121.34 	     pPKiKP 
     90.00       1.6748    1129.55 	     pPKiKP 
     95.00       1.7333    1138.08 	     pPKiKP 
    100.00       1.7873    1146.88 	     pPKiKP 
    105.00       1.8364    1155.94 	     pPKiKP 
    110.00       1.8809    1165.24 	     pPKiKP 
    115.00       1.9206    1174.74 	     pPKiKP 
    120.00       1.9556    1184.43 	     pPKiKP 
    125.00       1.9858    1194.29 	     pPKiKP 
    130.00       2.0113    1204.28 	     pPKiKP 
    135.00       2.0322    1214.40 	     pPKiKP 
    140.00       2.0485    1224.60 	     pPKiKP 
    145.00       2.0603    1234.87 	     pPKiKP 
    150.00       2.0677    1245.20 	     pPKiKP 
    155.00       2.0708    1255.54 	     pPKiKP 
    440.00     440.00 	 pPKiKP 	 depth
     20.00       0.4404    1052.64 	     pPKiKP 
     25.00       0.5478    1055.11 	     pPKiKP 
     30.00       0.6533    1058.11 	     pPKiKP 
     35.00       0.7566    1061.64 	     pPKiKP 
     40.00       0.8575    1065.67 	     pPKiKP 
     45.00       0.9555    1070.21 	     pPKiKP 
     50.00       1.0506    1075.22 	     pPKiKP 
     55.00       1.1423    1080.71 	     pPKiKP 
     60.00       1.2305    1086.64 	     pPKiKP 
     65.00       1.3149    1093.01 	     pPKiKP 
     70.00       1.3954    1099.78 	     pPKiKP 
     75.00       1.4717    1106.95 	     pPKiKP 
     80.00       1.5438    1114.49 	     pPKiKP 
     85.00       1.6114    1122.38 	     pPKiKP 
     90.00       1.6746    1130.60 	     pPKiKP 
     95.00       1.7332    1139.12 	     pPKiKP 
    100.00       1.7871    1147.92 	     pPKiKP 
    105.00       1.8363    1156.99 	     pPKiKP 
    110.00       1.8808    1166.28 	     pPKiKP 
    115.00       1.9205    1175.78 	     pPKiKP 
    120.00       1.9555    1185.48 	     pPKiKP 
    125.00       1.9857    1195.33 	     pPKiKP 
    130.00       2.0112    1205.33 	     pPKiKP 
    135.00       2.0321    1215.44 	     pPKiKP 
    140.00       2.0485    1225.64 	     pPKiKP 
    145.00       2.0603    1235.91 	     pPKiKP 
    150.00       2.0677    1246.24 	     pPKiKP 
    155.00       2.0707    1256.58 	     pPKiKP 
    450.00     450.00 	 pPKiKP 	 depth
     20.00       0.4404    1053.69 	     pPKiKP 
     25.00       0.5477    1056.16 	     pPKiKP 
     30.00       0.6531    1059.17 	     pPKiKP 
     35.00       0.7565    1062.69 	     pPKiKP 
     40.00       0.8573    1066.73 	     pPKiKP 
     45.00       0.9554    1071.26 	     pPKiKP 
     50.00       1.0504    1076.28 	     pPKiKP 
     55.00       1.1421    1081.76 	     pPKiKP 
     60.00       1.2303    1087.69 	     pPKiKP 
     65.00       1.3147    1094.05 	     pPKiKP 
     70.00       1.3952    1100.83 	     pPKiKP 
     75.00       1.4715    1108.00 	     pPKiKP 
     80.00       1.5436    1115.54 	     pPKiKP 
     85.00       1.6112    1123.43 	     pPKiKP 
     90.00       1.6744    1131.64 	     pPKiKP 
     95.00       1.7330    1140.16 	     pPKiKP 
    100.00       1.7869    1148.97 	     pPKiKP 
    105.00       1.8361    1158.03 	     pPKiKP 
    110.00       1.8806    1167.32 	     pPKiKP 
    115.00       1.9204    1176.82 	     pPKiKP 
    120.00       1.9553    1186.51 	     pPKiKP 
    125.00       1.9856    1196.37 	     pPKiKP 
    130.00       2.0112    1206.36 	     pPKiKP 
    135.00       2.0321    1216.47 	     pPKiKP 
    140.00       2.0484    1226.68 	     pPKiKP 
    145.00       2.0602    1236.95 	     pPKiKP 
    150.00       2.0677    1247.27 	     pPKiKP 
    155.00       2.0707    1257.62 	     pPKiKP 
    460.00     460.00 	 pPKiKP 	 depth
     20.00       0.4403    1054.74 	     pPKiKP 
     25.00       0.5476    1057.21 	     pPKiKP 
     30.00       0.6530    1060.22 	     pPKiKP 
     35.00       0.7563    1063.74 	     pPKiKP 
     40.00       0.8571    1067.77 	     pPKiKP 
     45.00       0.9552    1072.31 	     pPKiKP 
     50.00       1.0502    1077.32 	     pPKiKP 
     55.00       1.1419    1082.80 	     pPKiKP 
     60.00       1.2301    1088.73 	     pPKiKP 
     65.00       1.3145    1095.10 	     pPKiKP 
     70.00       1.3950    1101.87 	     pPKiKP 
     75.00       1.4713    1109.04 	     pPKiKP 
     80.00       1.5434    1116.58 	     pPKiKP 
     85.00       1.6111    1124.47 	     pPKiKP 
     90.00       1.6742    1132.68 	     pPKiKP 
     95.00       1.7328    1141.20 	     pPKiKP 
    100.00       1.7868    1150.00 	     pPKiKP 
    105.00       1.8360    1159.06 	     pPKiKP 
    110.00       1.8805    1168.35 	     pPKiKP 
    115.00       1.9202    1177.86 	     pPKiKP 
    120.00       1.9552    1187.55 	     pPKiKP 
    125.00       1.9855    1197.40 	     pPKiKP 
    130.00       2.0111    1207.40 	     pPKiKP 
    135.00       2.0320    1217.51 	     pPKiKP 
    140.00       2.0484    1227.71 	     pPKiKP 
    145.00       2.0602    1237.98 	     pPKiKP 
    150.00       2.0676    1248.30 	     pPKiKP 
    155.00       2.0707    1258.65 	     pPKiKP 
    470.00     470.00 	 pPKiKP 	 depth
     20.00       0.4402    1055.79 	     pPKiKP 
     25.00       0.5474    1058.26 	     pPKiKP 
     30.00       0.6529    1061.26 	     pPKiKP 
     35.00       0.7562    1064.78 	     pPKiKP 
     40.00       0.8570    1068.82 	     pPKiKP 
     45.00       0.9550    1073.35 	     pPKiKP 
     50.00       1.0500    1078.36 	     pPKiKP 
     55.00       1.1417    1083.85 	     pPKiKP 
     60.00       1.2299    1089.78 	     pPKiKP 
     65.00       1.3143    1096.14 	     pPKiKP 
     70.00       1.3948    1102.91 	     pPKiKP 
     75.00       1.4711    1110.08 	     pPKiKP 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
